solar_para,1101.67,0.202145,0.124802,0.976249,0.739855
solar_para,1101.67,0.202145,0.124802,0.976249,0.835664
solar_para,1101.67,0.202145,0.124802,0.976249,0.885006
solar_para,1101.67,0.202145,0.124802,0.976249,0.88452
solar_para,1101.67,0.202145,0.124802,0.976249,0.834238
solar_para,1101.67,0.202145,0.124802,0.976249,0.737587
solar_para,1101.67,0.202145,0.124802,0.976249,0.601154
solar_para,1101.67,0.202145,0.124802,0.976249,0.434236
solar_para,1101.67,0.202145,0.124802,0.976249,0.248208
solar_para,1101.67,0.202145,0.124802,0.976249,0.0557484
solar_para,1101.67,0.202145,0.124802,0.976249,-0.130028
solar_para,1101.67,0.202145,0.124802,0.976249,-0.296459
solar_para,1101.67,0.202145,0.124802,0.976249,-0.432205
solar_para,1101.67,0.202145,0.124802,0.976249,-0.528014
solar_para,1101.67,0.202145,0.124802,0.976249,-0.577357
solar_para,1102.78,0.201639,0.124035,0.976656,-0.581276
solar_para,1102.78,0.201639,0.124035,0.976656,-0.530756
solar_para,1102.78,0.201639,0.124035,0.976656,-0.433823
solar_para,1102.78,0.201639,0.124035,0.976656,-0.297082
solar_para,1102.78,0.201639,0.124035,0.976656,-0.129853
solar_para,1102.78,0.201639,0.124035,0.976656,0.056468
solar_para,1102.78,0.201639,0.124035,0.976656,0.249184
solar_para,1102.78,0.201639,0.124035,0.976656,0.435162
solar_para,1102.78,0.201639,0.124035,0.976656,0.601727
solar_para,1102.78,0.201639,0.124035,0.976656,0.737528
solar_para,1102.78,0.201639,0.124035,0.976656,0.833311
solar_para,1102.78,0.201639,0.124035,0.976656,0.882548
solar_para,1102.78,0.201639,0.124035,0.976656,0.881885
solar_para,1102.78,0.201639,0.124035,0.976656,0.831365
solar_para,1102.78,0.201639,0.124035,0.976656,0.734432
solar_para,1102.78,0.201639,0.124035,0.976656,0.597691
solar_para,1102.78,0.201639,0.124035,0.976656,0.430462
solar_para,1102.78,0.201639,0.124035,0.976656,0.244141
solar_para,1102.78,0.201639,0.124035,0.976656,0.0514248
solar_para,1102.78,0.201639,0.124035,0.976656,-0.134553
solar_para,1102.78,0.201639,0.124035,0.976656,-0.301118
solar_para,1102.78,0.201639,0.124035,0.976656,-0.436919
solar_para,1102.78,0.201639,0.124035,0.976656,-0.532702
solar_para,1102.78,0.201639,0.124035,0.976656,-0.58194
solar_para,1103.92,0.201114,0.123247,0.97707,-0.585708
solar_para,1103.92,0.201114,0.123247,0.97707,-0.534943
solar_para,1103.92,0.201114,0.123247,0.97707,-0.437723
solar_para,1103.92,0.201114,0.123247,0.97707,-0.300673
solar_para,1103.92,0.201114,0.123247,0.97707,-0.133132
solar_para,1103.92,0.201114,0.123247,0.97707,0.0534817
solar_para,1103.92,0.201114,0.123247,0.97707,0.246451
solar_para,1103.92,0.201114,0.123247,0.97707,0.432625
solar_para,1103.92,0.201114,0.123247,0.97707,0.599316
solar_para,1103.92,0.201114,0.123247,0.97707,0.735165
solar_para,1103.92,0.201114,0.123247,0.97707,0.830914
solar_para,1103.92,0.201114,0.123247,0.97707,0.880038
solar_para,1103.92,0.201114,0.123247,0.97707,0.879189
solar_para,1103.92,0.201114,0.123247,0.97707,0.828424
solar_para,1103.92,0.201114,0.123247,0.97707,0.731204
solar_para,1103.92,0.201114,0.123247,0.97707,0.594154
solar_para,1103.92,0.201114,0.123247,0.97707,0.426613
solar_para,1103.92,0.201114,0.123247,0.97707,0.239999
solar_para,1103.92,0.201114,0.123247,0.97707,0.0470299
solar_para,1103.92,0.201114,0.123247,0.97707,-0.139144
solar_para,1103.92,0.201114,0.123247,0.97707,-0.305836
solar_para,1103.92,0.201114,0.123247,0.97707,-0.441685
solar_para,1103.92,0.201114,0.123247,0.97707,-0.537434
solar_para,1103.92,0.201114,0.123247,0.97707,-0.586557
solar_para,1105.09,0.200571,0.12244,0.97749,-0.590165
solar_para,1105.09,0.200571,0.12244,0.97749,-0.53915
solar_para,1105.09,0.200571,0.12244,0.97749,-0.441638
solar_para,1105.09,0.200571,0.12244,0.97749,-0.304275
solar_para,1105.09,0.200571,0.12244,0.97749,-0.136421
solar_para,1105.09,0.200571,0.12244,0.97749,0.0504832
solar_para,1105.09,0.200571,0.12244,0.97749,0.243702
solar_para,1105.09,0.200571,0.12244,0.97749,0.430067
solar_para,1105.09,0.200571,0.12244,0.97749,0.596877
solar_para,1105.09,0.200571,0.12244,0.97749,0.732766
solar_para,1105.09,0.200571,0.12244,0.97749,0.828473
solar_para,1105.09,0.200571,0.12244,0.97749,0.877475
solar_para,1105.09,0.200571,0.12244,0.97749,0.876432
solar_para,1105.09,0.200571,0.12244,0.97749,0.825417
solar_para,1105.09,0.200571,0.12244,0.97749,0.727905
solar_para,1105.09,0.200571,0.12244,0.97749,0.590542
solar_para,1105.09,0.200571,0.12244,0.97749,0.422688
solar_para,1105.09,0.200571,0.12244,0.97749,0.235784
solar_para,1105.09,0.200571,0.12244,0.97749,0.0425654
solar_para,1105.09,0.200571,0.12244,0.97749,-0.143799
solar_para,1105.09,0.200571,0.12244,0.97749,-0.31061
solar_para,1105.09,0.200571,0.12244,0.97749,-0.446499
solar_para,1105.09,0.200571,0.12244,0.97749,-0.542206
solar_para,1105.09,0.200571,0.12244,0.97749,-0.591208
solar_para,1106.28,0.200009,0.121613,0.977918,-0.594645
solar_para,1106.28,0.200009,0.121613,0.977918,-0.543373
solar_para,1106.28,0.200009,0.121613,0.977918,-0.445565
solar_para,1106.28,0.200009,0.121613,0.977918,-0.307886
solar_para,1106.28,0.200009,0.121613,0.977918,-0.13972
solar_para,1106.28,0.200009,0.121613,0.977918,0.0474729
solar_para,1106.28,0.200009,0.121613,0.977918,0.240937
solar_para,1106.28,0.200009,0.121613,0.977918,0.427487
solar_para,1106.28,0.200009,0.121613,0.977918,0.59441
solar_para,1106.28,0.200009,0.121613,0.977918,0.730331
solar_para,1106.28,0.200009,0.121613,0.977918,0.825986
solar_para,1106.28,0.200009,0.121613,0.977918,0.874858
solar_para,1106.28,0.200009,0.121613,0.977918,0.873615
solar_para,1106.28,0.200009,0.121613,0.977918,0.822342
solar_para,1106.28,0.200009,0.121613,0.977918,0.724534
solar_para,1106.28,0.200009,0.121613,0.977918,0.586856
solar_para,1106.28,0.200009,0.121613,0.977918,0.41869
solar_para,1106.28,0.200009,0.121613,0.977918,0.231497
solar_para,1106.28,0.200009,0.121613,0.977918,0.0380329
solar_para,1106.28,0.200009,0.121613,0.977918,-0.148517
solar_para,1106.28,0.200009,0.121613,0.977918,-0.31544
solar_para,1106.28,0.200009,0.121613,0.977918,-0.451361
solar_para,1106.28,0.200009,0.121613,0.977918,-0.547017
solar_para,1106.28,0.200009,0.121613,0.977918,-0.595888
solar_para,1107.5,0.19943,0.120768,0.978351,-0.599147
solar_para,1107.5,0.19943,0.120768,0.978351,-0.547611
solar_para,1107.5,0.19943,0.120768,0.978351,-0.449503
solar_para,1107.5,0.19943,0.120768,0.978351,-0.311507
solar_para,1107.5,0.19943,0.120768,0.978351,-0.143029
solar_para,1107.5,0.19943,0.120768,0.978351,0.0444513
solar_para,1107.5,0.19943,0.120768,0.978351,0.238156
solar_para,1107.5,0.19943,0.120768,0.978351,0.424885
solar_para,1107.5,0.19943,0.120768,0.978351,0.591913
solar_para,1107.5,0.19943,0.120768,0.978351,0.727858
solar_para,1107.5,0.19943,0.120768,0.978351,0.823454
solar_para,1107.5,0.19943,0.120768,0.978351,0.872187
solar_para,1107.5,0.19943,0.120768,0.978351,0.870737
solar_para,1107.5,0.19943,0.120768,0.978351,0.819201
solar_para,1107.5,0.19943,0.120768,0.978351,0.721093
solar_para,1107.5,0.19943,0.120768,0.978351,0.583097
solar_para,1107.5,0.19943,0.120768,0.978351,0.414619
solar_para,1107.5,0.19943,0.120768,0.978351,0.227139
solar_para,1107.5,0.19943,0.120768,0.978351,0.0334341
solar_para,1107.5,0.19943,0.120768,0.978351,-0.153295
solar_para,1107.5,0.19943,0.120768,0.978351,-0.320323
solar_para,1107.5,0.19943,0.120768,0.978351,-0.456267
solar_para,1107.5,0.19943,0.120768,0.978351,-0.551864
solar_para,1107.5,0.19943,0.120768,0.978351,-0.600597
solar_para,1108.75,0.198835,0.119906,0.978792,-0.603667
solar_para,1108.75,0.198835,0.119906,0.978792,-0.551863
solar_para,1108.75,0.198835,0.119906,0.978792,-0.45345
solar_para,1108.75,0.198835,0.119906,0.978792,-0.315136
solar_para,1108.75,0.198835,0.119906,0.978792,-0.146345
solar_para,1108.75,0.198835,0.119906,0.978792,0.0414188
solar_para,1108.75,0.198835,0.119906,0.978792,0.23536
solar_para,1108.75,0.198835,0.119906,0.978792,0.422262
solar_para,1108.75,0.198835,0.119906,0.978792,0.589388
solar_para,1108.75,0.198835,0.119906,0.978792,0.725347
solar_para,1108.75,0.198835,0.119906,0.978792,0.820876
solar_para,1108.75,0.198835,0.119906,0.978792,0.869463
solar_para,1108.75,0.198835,0.119906,0.978792,0.867798
solar_para,1108.75,0.198835,0.119906,0.978792,0.815994
solar_para,1108.75,0.198835,0.119906,0.978792,0.717581
solar_para,1108.75,0.198835,0.119906,0.978792,0.579267
solar_para,1108.75,0.198835,0.119906,0.978792,0.410476
solar_para,1108.75,0.198835,0.119906,0.978792,0.222712
solar_para,1108.75,0.198835,0.119906,0.978792,0.0287707
solar_para,1108.75,0.198835,0.119906,0.978792,-0.158131
solar_para,1108.75,0.198835,0.119906,0.978792,-0.325257
solar_para,1108.75,0.198835,0.119906,0.978792,-0.461217
solar_para,1108.75,0.198835,0.119906,0.978792,-0.556745
solar_para,1108.75,0.198835,0.119906,0.978792,-0.605332
solar_para,1110.02,0.198223,0.119028,0.979238,-0.608205
solar_para,1110.02,0.198223,0.119028,0.979238,-0.556127
solar_para,1110.02,0.198223,0.119028,0.979238,-0.457406
solar_para,1110.02,0.198223,0.119028,0.979238,-0.318771
solar_para,1110.02,0.198223,0.119028,0.979238,-0.149669
solar_para,1110.02,0.198223,0.119028,0.979238,0.0383758
solar_para,1110.02,0.198223,0.119028,0.979238,0.232549
solar_para,1110.02,0.198223,0.119028,0.979238,0.419617
solar_para,1110.02,0.198223,0.119028,0.979238,0.586833
solar_para,1110.02,0.198223,0.119028,0.979238,0.7228
solar_para,1110.02,0.198223,0.119028,0.979238,0.818252
solar_para,1110.02,0.198223,0.119028,0.979238,0.866685
solar_para,1110.02,0.198223,0.119028,0.979238,0.864799
solar_para,1110.02,0.198223,0.119028,0.979238,0.81272
solar_para,1110.02,0.198223,0.119028,0.979238,0.714
solar_para,1110.02,0.198223,0.119028,0.979238,0.575365
solar_para,1110.02,0.198223,0.119028,0.979238,0.406263
solar_para,1110.02,0.198223,0.119028,0.979238,0.218218
solar_para,1110.02,0.198223,0.119028,0.979238,0.0240447
solar_para,1110.02,0.198223,0.119028,0.979238,-0.163024
solar_para,1110.02,0.198223,0.119028,0.979238,-0.330239
solar_para,1110.02,0.198223,0.119028,0.979238,-0.466206
solar_para,1110.02,0.198223,0.119028,0.979238,-0.561659
solar_para,1110.02,0.198223,0.119028,0.979238,-0.610092
solar_para,1111.32,0.197595,0.118134,0.979691,-0.612758
solar_para,1111.32,0.197595,0.118134,0.979691,-0.560401
solar_para,1111.32,0.197595,0.118134,0.979691,-0.461369
solar_para,1111.32,0.197595,0.118134,0.979691,-0.322413
solar_para,1111.32,0.197595,0.118134,0.979691,-0.153
solar_para,1111.32,0.197595,0.118134,0.979691,0.0353227
solar_para,1111.32,0.197595,0.118134,0.979691,0.229722
solar_para,1111.32,0.197595,0.118134,0.979691,0.41695
solar_para,1111.32,0.197595,0.118134,0.979691,0.584248
solar_para,1111.32,0.197595,0.118134,0.979691,0.720214
solar_para,1111.32,0.197595,0.118134,0.979691,0.815582
solar_para,1111.32,0.197595,0.118134,0.979691,0.863853
solar_para,1111.32,0.197595,0.118134,0.979691,0.861738
solar_para,1111.32,0.197595,0.118134,0.979691,0.809381
solar_para,1111.32,0.197595,0.118134,0.979691,0.71035
solar_para,1111.32,0.197595,0.118134,0.979691,0.571393
solar_para,1111.32,0.197595,0.118134,0.979691,0.40198
solar_para,1111.32,0.197595,0.118134,0.979691,0.213657
solar_para,1111.32,0.197595,0.118134,0.979691,0.0192579
solar_para,1111.32,0.197595,0.118134,0.979691,-0.16797
solar_para,1111.32,0.197595,0.118134,0.979691,-0.335268
solar_para,1111.32,0.197595,0.118134,0.979691,-0.471233
solar_para,1111.32,0.197595,0.118134,0.979691,-0.566602
solar_para,1111.32,0.197595,0.118134,0.979691,-0.614873
solar_para,1112.64,0.196953,0.117225,0.980149,-0.617324
solar_para,1112.64,0.196953,0.117225,0.980149,-0.564683
solar_para,1112.64,0.196953,0.117225,0.980149,-0.465338
solar_para,1112.64,0.196953,0.117225,0.980149,-0.326059
solar_para,1112.64,0.196953,0.117225,0.980149,-0.156337
solar_para,1112.64,0.196953,0.117225,0.980149,0.0322599
solar_para,1112.64,0.196953,0.117225,0.980149,0.226881
solar_para,1112.64,0.196953,0.117225,0.980149,0.414262
solar_para,1112.64,0.196953,0.117225,0.980149,0.581633
solar_para,1112.64,0.196953,0.117225,0.980149,0.71759
solar_para,1112.64,0.196953,0.117225,0.980149,0.812865
solar_para,1112.64,0.196953,0.117225,0.980149,0.860967
solar_para,1112.64,0.196953,0.117225,0.980149,0.858617
solar_para,1112.64,0.196953,0.117225,0.980149,0.805976
solar_para,1112.64,0.196953,0.117225,0.980149,0.706631
solar_para,1112.64,0.196953,0.117225,0.980149,0.567352
solar_para,1112.64,0.196953,0.117225,0.980149,0.39763
solar_para,1112.64,0.196953,0.117225,0.980149,0.209033
solar_para,1112.64,0.196953,0.117225,0.980149,0.0144121
solar_para,1112.64,0.196953,0.117225,0.980149,-0.172969
solar_para,1112.64,0.196953,0.117225,0.980149,-0.340341
solar_para,1112.64,0.196953,0.117225,0.980149,-0.476297
solar_para,1112.64,0.196953,0.117225,0.980149,-0.571572
solar_para,1112.64,0.196953,0.117225,0.980149,-0.619674
solar_para,1113.98,0.196296,0.116303,0.980614,-0.621902
solar_para,1113.98,0.196296,0.116303,0.980614,-0.568973
solar_para,1113.98,0.196296,0.116303,0.980614,-0.469311
solar_para,1113.98,0.196296,0.116303,0.980614,-0.329709
solar_para,1113.98,0.196296,0.116303,0.980614,-0.15968
solar_para,1113.98,0.196296,0.116303,0.980614,0.0291876
solar_para,1113.98,0.196296,0.116303,0.980614,0.224024
solar_para,1113.98,0.196296,0.116303,0.980614,0.411551
solar_para,1113.98,0.196296,0.116303,0.980614,0.578989
solar_para,1113.98,0.196296,0.116303,0.980614,0.714927
solar_para,1113.98,0.196296,0.116303,0.980614,0.810101
solar_para,1113.98,0.196296,0.116303,0.980614,0.858026
solar_para,1113.98,0.196296,0.116303,0.980614,0.855436
solar_para,1113.98,0.196296,0.116303,0.980614,0.802506
solar_para,1113.98,0.196296,0.116303,0.980614,0.702844
solar_para,1113.98,0.196296,0.116303,0.980614,0.563242
solar_para,1113.98,0.196296,0.116303,0.980614,0.393214
solar_para,1113.98,0.196296,0.116303,0.980614,0.204346
solar_para,1113.98,0.196296,0.116303,0.980614,0.00950939
solar_para,1113.98,0.196296,0.116303,0.980614,-0.178018
solar_para,1113.98,0.196296,0.116303,0.980614,-0.345455
solar_para,1113.98,0.196296,0.116303,0.980614,-0.481394
solar_para,1113.98,0.196296,0.116303,0.980614,-0.576568
solar_para,1113.98,0.196296,0.116303,0.980614,-0.624493
Continuing Simulation at 08/26/2017 for ANNUAL
solar_para,1115.34,0.195626,0.115369,0.981084,-0.62649
solar_para,1115.34,0.195626,0.115369,0.981084,-0.573267
solar_para,1115.34,0.195626,0.115369,0.981084,-0.473287
solar_para,1115.34,0.195626,0.115369,0.981084,-0.333362
solar_para,1115.34,0.195626,0.115369,0.981084,-0.163028
solar_para,1115.34,0.195626,0.115369,0.981084,0.0261061
solar_para,1115.34,0.195626,0.115369,0.981084,0.221152
solar_para,1115.34,0.195626,0.115369,0.981084,0.408818
solar_para,1115.34,0.195626,0.115369,0.981084,0.576314
solar_para,1115.34,0.195626,0.115369,0.981084,0.712225
solar_para,1115.34,0.195626,0.115369,0.981084,0.807291
solar_para,1115.34,0.195626,0.115369,0.981084,0.855032
solar_para,1115.34,0.195626,0.115369,0.981084,0.852194
solar_para,1115.34,0.195626,0.115369,0.981084,0.798971
solar_para,1115.34,0.195626,0.115369,0.981084,0.698991
solar_para,1115.34,0.195626,0.115369,0.981084,0.559066
solar_para,1115.34,0.195626,0.115369,0.981084,0.388732
solar_para,1115.34,0.195626,0.115369,0.981084,0.199598
solar_para,1115.34,0.195626,0.115369,0.981084,0.00455168
solar_para,1115.34,0.195626,0.115369,0.981084,-0.183114
solar_para,1115.34,0.195626,0.115369,0.981084,-0.35061
solar_para,1115.34,0.195626,0.115369,0.981084,-0.486522
solar_para,1115.34,0.195626,0.115369,0.981084,-0.581587
solar_para,1115.34,0.195626,0.115369,0.981084,-0.629328
solar_para,1116.72,0.194943,0.114424,0.98156,-0.631085
solar_para,1116.72,0.194943,0.114424,0.98156,-0.577566
solar_para,1116.72,0.194943,0.114424,0.98156,-0.477265
solar_para,1116.72,0.194943,0.114424,0.98156,-0.337017
solar_para,1116.72,0.194943,0.114424,0.98156,-0.166381
solar_para,1116.72,0.194943,0.114424,0.98156,0.0230158
solar_para,1116.72,0.194943,0.114424,0.98156,0.218265
solar_para,1116.72,0.194943,0.114424,0.98156,0.406062
solar_para,1116.72,0.194943,0.114424,0.98156,0.573608
solar_para,1116.72,0.194943,0.114424,0.98156,0.709485
solar_para,1116.72,0.194943,0.114424,0.98156,0.804433
solar_para,1116.72,0.194943,0.114424,0.98156,0.851982
solar_para,1116.72,0.194943,0.114424,0.98156,0.848892
solar_para,1116.72,0.194943,0.114424,0.98156,0.795372
solar_para,1116.72,0.194943,0.114424,0.98156,0.695071
solar_para,1116.72,0.194943,0.114424,0.98156,0.554823
solar_para,1116.72,0.194943,0.114424,0.98156,0.384187
solar_para,1116.72,0.194943,0.114424,0.98156,0.194791
solar_para,1116.72,0.194943,0.114424,0.98156,-0.000458966
solar_para,1116.72,0.194943,0.114424,0.98156,-0.188256
solar_para,1116.72,0.194943,0.114424,0.98156,-0.355802
solar_para,1116.72,0.194943,0.114424,0.98156,-0.491678
solar_para,1116.72,0.194943,0.114424,0.98156,-0.586627
solar_para,1116.72,0.194943,0.114424,0.98156,-0.634176
solar_para,1118.12,0.194248,0.113468,0.982041,-0.635687
solar_para,1118.12,0.194248,0.113468,0.982041,-0.581867
solar_para,1118.12,0.194248,0.113468,0.982041,-0.481243
solar_para,1118.12,0.194248,0.113468,0.982041,-0.340673
solar_para,1118.12,0.194248,0.113468,0.982041,-0.169737
solar_para,1118.12,0.194248,0.113468,0.982041,0.0199168
solar_para,1118.12,0.194248,0.113468,0.982041,0.215364
solar_para,1118.12,0.194248,0.113468,0.982041,0.403284
solar_para,1118.12,0.194248,0.113468,0.982041,0.570871
solar_para,1118.12,0.194248,0.113468,0.982041,0.706705
solar_para,1118.12,0.194248,0.113468,0.982041,0.801528
solar_para,1118.12,0.194248,0.113468,0.982041,0.848879
solar_para,1118.12,0.194248,0.113468,0.982041,0.84553
solar_para,1118.12,0.194248,0.113468,0.982041,0.79171
solar_para,1118.12,0.194248,0.113468,0.982041,0.691086
solar_para,1118.12,0.194248,0.113468,0.982041,0.550516
solar_para,1118.12,0.194248,0.113468,0.982041,0.37958
solar_para,1118.12,0.194248,0.113468,0.982041,0.189926
solar_para,1118.12,0.194248,0.113468,0.982041,-0.00552048
solar_para,1118.12,0.194248,0.113468,0.982041,-0.193441
solar_para,1118.12,0.194248,0.113468,0.982041,-0.361028
solar_para,1118.12,0.194248,0.113468,0.982041,-0.496862
solar_para,1118.12,0.194248,0.113468,0.982041,-0.591685
solar_para,1118.12,0.194248,0.113468,0.982041,-0.639036
solar_para,1119.53,0.193542,0.112503,0.982527,-0.640292
solar_para,1119.53,0.193542,0.112503,0.982527,-0.586168
solar_para,1119.53,0.193542,0.112503,0.982527,-0.485221
solar_para,1119.53,0.193542,0.112503,0.982527,-0.34433
solar_para,1119.53,0.193542,0.112503,0.982527,-0.173097
solar_para,1119.53,0.193542,0.112503,0.982527,0.0168095
solar_para,1119.53,0.193542,0.112503,0.982527,0.212447
solar_para,1119.53,0.193542,0.112503,0.982527,0.400483
solar_para,1119.53,0.193542,0.112503,0.982527,0.568104
solar_para,1119.53,0.193542,0.112503,0.982527,0.703886
solar_para,1119.53,0.193542,0.112503,0.982527,0.798576
solar_para,1119.53,0.193542,0.112503,0.982527,0.845721
solar_para,1119.53,0.193542,0.112503,0.982527,0.842108
solar_para,1119.53,0.193542,0.112503,0.982527,0.787984
solar_para,1119.53,0.193542,0.112503,0.982527,0.687037
solar_para,1119.53,0.193542,0.112503,0.982527,0.546146
solar_para,1119.53,0.193542,0.112503,0.982527,0.374913
solar_para,1119.53,0.193542,0.112503,0.982527,0.185007
solar_para,1119.53,0.193542,0.112503,0.982527,-0.0106307
solar_para,1119.53,0.193542,0.112503,0.982527,-0.198667
solar_para,1119.53,0.193542,0.112503,0.982527,-0.366287
solar_para,1119.53,0.193542,0.112503,0.982527,-0.502069
solar_para,1119.53,0.193542,0.112503,0.982527,-0.59676
solar_para,1119.53,0.193542,0.112503,0.982527,-0.643905
solar_para,1120.96,0.192826,0.111531,0.983019,-0.6449
solar_para,1120.96,0.192826,0.111531,0.983019,-0.590469
solar_para,1120.96,0.192826,0.111531,0.983019,-0.489197
solar_para,1120.96,0.192826,0.111531,0.983019,-0.347986
solar_para,1120.96,0.192826,0.111531,0.983019,-0.176459
solar_para,1120.96,0.192826,0.111531,0.983019,0.0136941
